DATE,Order,Bill To,Ship To,Name of Item,Ordered,Rate
18-May-26,WB-PI/2627/381,BALAJEE EV MOTORS,SP_MOTORS_PVT,DUSTER 60V,4 NOS,116999.99
,,,,ASHER 60V,6 NOS,201900.01
,,,,RUBIE 60V,5 NOS,168250.01
,,,,DRAGGER 60V,5 NOS,160750.01
,,,,,,
18-May-26,WB-PI/2627/380,BALAJEE EV MOTORS,SP_MOTORS_PVT,DUSTER 60V,4 NOS,116999.99
,,,,ASHER 60V,6 NOS,201900.01
,,,,RUBIE 60V,5 NOS,168250.01
,,,,DRAGGER 60V,5 NOS,160750.01
,,,,,,
18-May-26,WB-PI/2627/379,M/S. ASHU ELECTRIC VEHICLE,M/S. ASHU ELECTRIC VEHICLE,DUSTER 60V,40 NOS,1160000.10
,,,,,,
18-May-26,WB-PI/2627/378,M/S. ASHU ELECTRIC VEHICLE,M/S. ASHU ELECTRIC VEHICLE,RUBIE 48V,40 NOS,1233999.90
,,,,,,
18-May-26,WB-PI/2627/377,M/S.SHREE JAGANNATH E AUTO,ROUT EV STORE,ARSHANA 72V,10 NOS,538499.95
,,,,NEU 60V,10 NOS,351499.99
,,,,,,
18-May-26,WB-PI/2627/376,SANVI AUTO MOBILE,SANVI AUTO MOBILE,RUBIE 60V,20 NOS,666999.90
,,,,NEU 60V,10 NOS,348500.04
,,,,ARSHANA 72V,10 NOS,531500.03
,,,,,,
18-May-26,HR-PI/2627/816,BHARAT EV MOTORS,BHARAT EV MOTORS,RUBIE 48V,4 NOS,126000.00
,,,,RUBIE 60V,5 NOS,169999.99
,,,,RUBIE 72V,5 NOS,182499.98
,,,,AQABA 60V,2 NOS,90999.99
,,,,DRAGGER 60V,4 NOS,130000.00
,,,,,,
18-May-26,WB-PI/2627/375,KARAN AUTO PARTS,KARAN AUTO PARTS,NEU 60V,15 NOS,532499.94
,,,,DUSTER 60V,15 NOS,442500.03
,,,,ASHER 60V,10 NOS,339999.97
,,,,CHARGER 72V 3AH,5 NOS,4620.00
,,,,,,
18-May-26,WB-PI/2627/374,KARAN AUTO PARTS,KARAN AUTO PARTS,NEU 60V,15 NOS,532499.94
,,,,DUSTER 60V,15 NOS,442500.03
,,,,ASHER 60V,10 NOS,339999.97
,,,,CHARGER 72V 3AH,5 NOS,4620.00
,,,,,,
18-May-26,WB-PI/2627/373,Swastik enterprise,AGRAWAL AUTO CENTER,ASHER 60V,13 NOS,433549.93
,,,,ARSHANA 72V,7 NOS,372050.02
,,,,,,
18-May-26,WB-PI/2627/372,Swastik enterprise,AGRAWAL AUTO CENTER,ASHER 60V,13 NOS,433549.93
,,,,ARSHANA 72V,7 NOS,372050.02
,,,,,,
18-May-26,WB-PI/2627/371,SANVI AUTO MOBILE,SANVI AUTO MOBILE,RUBIE 60V,20 NOS,666999.90
,,,,NEU 60V,20 NOS,697000.08
,,,,,,
18-May-26,WB-PI/2627/370,BALAJEE EV MOTORS,BALAJEE EV MOTORS,NEU 60V,4 NOS,140600.00
,,,,NEU 60V 43Ah,1 NOS,40850.00
,,,,ARSHANA 72V,2 NOS,107699.99
,,,,RUBIE 72V,4 NOS,144599.99
,,,,RUBIE 60V,6 NOS,201900.01
,,,,DRAGGER 60V,3 NOS,96450.01
,,,,,,
18-May-26,WB-PI/2627/369,BALAJEE EV MOTORS,BALAJEE EV MOTORS,NEU 60V,4 NOS,140600.00
,,,,NEU 60V 43Ah,1 NOS,40850.00
,,,,ARSHANA 72V,2 NOS,107699.99
,,,,RUBIE 72V,4 NOS,144599.99
,,,,RUBIE 60V,6 NOS,201900.01
,,,,DRAGGER 60V,3 NOS,96450.01
,,,,,,
18-May-26,WB-PI/2627/368,SANVI AUTO MOBILE,LUMINARY INSIGHTS,NEU 60V,6 NOS,209100.02
,,,,RUSH 60V,4 NOS,178600.00
,,,,ARSHANA 72V,5 NOS,265750.01
,,,,DUSTER 60V,5 NOS,145000.01
,,,,,,
18-May-26,WB-PI/2627/367,SANVI AUTO MOBILE,LUMINARY INSIGHTS,NEU 60V,6 NOS,209100.02
,,,,RUSH 60V,4 NOS,178600.00
,,,,ARSHANA 72V,5 NOS,265750.01
,,,,DUSTER 60V,5 NOS,145000.01
,,,,,,
18-May-26,WB-PI/2627/366,SHIV SHAKTI MOTOR N BATTERIES,SHIV SHAKTI MOTOR N BATTERIES,RUBIE 48V,16 NOS,504000.00
,,,,NEU 48V,14 NOS,461999.98
,,,,DUSTER 60V,4 NOS,118000.01
,,,,ASHER 60V,6 NOS,203999.99
,,,,,,
18-May-26,WB-PI/2627/365,SHIV SHAKTI MOTOR N BATTERIES,SHIV SHAKTI MOTOR N BATTERIES,RUBIE 48V,16 NOS,504000.00
,,,,NEU 48V,14 NOS,461999.98
,,,,DUSTER 60V,4 NOS,118000.01
,,,,ASHER 60V,6 NOS,203999.99
,,,,,,
18-May-26,WB-PI/2627/364,AMAN ENTERPRISES (ARERAJ),AMAN ENTERPRISES (ARERAJ),DUSTER 60V,8 NOS,236000.02
,,,,DRAGGER 60V,5 NOS,162499.99
,,,,ASHER 60V,7 NOS,237999.98
,,,,,,
18-May-26,WB-PI/2627/363,ATS EV MOTORS,ATS EV MOTORS,NEU 48V,5 NOS,164999.99
,,,,RUBIE 48V,15 NOS,472500.00
,,,,,,
18-May-26,WB-PI/2627/362,ATS EV MOTORS,ATS EV MOTORS,NEU 48V,5 NOS,164999.99
,,,,RUBIE 48V,15 NOS,472500.00
,,,,,,
18-May-26,WB-PI/2627/361,Swastik enterprise,Swastik enterprise,DUSTER 60V,12 NOS,348000.03
,,,,ASHER 60V,14 NOS,466899.93
,,,,DRAGGER 60V,14 NOS,445899.95
,,,,,,
18-May-26,WB-PI/2627/360,Swastik enterprise,Swastik enterprise,DUSTER 60V,13 NOS,377000.03
,,,,ASHER 60V,13 NOS,433549.93
,,,,DRAGGER 60V,14 NOS,445899.95
,,,,,,
18-May-26,WB-PI/2627/359,PURNA CHANDRA AUTOTECH,PURNA CHANDRA AUTOTECH,RUBIE 60V,9 NOS,302850.01
,,,,DUSTER 60V,6 NOS,175499.98
,,,,NEU 60V,3 NOS,105450.00
,,,,ASHER 60V,6 NOS,201900.01
,,,,,,
18-May-26,HR-PI/2627/815,VISHAVKARMA ELECTRIC VEHICLE,VISHAVKARMA ELECTRIC VEHICLE,RUSH 60V,4 NOS,183999.98
,,,,AQABA 60V,4 NOS,181999.99
,,,,,,
17-May-26,HR-PI/2627/814,SIDANA TELECOM,SIDANA TELECOM,RUBIE 60V,2 NOS,67999.99
,,,,DUSTER 60V,6 NOS,177000.01
,,,,DRAGGER 60V,2 NOS,65000.00
,,,,,,
17-May-26,HR-PI/2627/813,M/S AULAKH MOTORS,M/S AULAKH MOTORS,AQABA 60V,10 NOS,441500.01
,,,,,,
17-May-26,HR-PI/2627/812,HARE KRISHNA E-BIKES,HARE KRISHNA E-BIKES,RUBIE 60V,30 NOS,989999.95
,,,,,,
17-May-26,HR-PI/2627/811,KHURANA  AUTOMOBILE,KHURANA  AUTOMOBILE,RUBIE 60V 43Ah,12 NOS,456000.05
,,,,DUSTER 60V,20 NOS,574999.95
,,,,,,
17-May-26,HR-PI/2627/810,SHRUTI SHRI AUTOMOBILE,DAINIK SALES,RUBIE 60V,10 NOS,339999.98
,,,,RUBIE 60V 43Ah,3 NOS,114000.01
,,,,RUBIE 72V,3 NOS,106499.99
,,,,,,
17-May-26,HR-PI/2627/809,SHRUTI SHRI AUTOMOBILE,M/S PRAKHAR SALES,RUBIE 60V,12 NOS,395999.98
,,,,AQABA 60V,12 NOS,521999.98
,,,,,,
17-May-26,HR-PI/2627/808,VINAYAK E BIKES,RIDDHI EV VEHICLES,RUBIE 60V 43Ah,5 NOS,200000.01
,,,,ZUNAID 60V 43Ah,5 NOS,214999.99
,,,,DUSTER 60V,5 NOS,147500.01
,,,,AQABA 60V,5 NOS,227499.98
,,,,,,
17-May-26,HR-PI/2627/807,VINAYAK E BIKES,RIDDHI EV VEHICLES,RUBIE 60V 43Ah,5 NOS,200000.01
,,,,ZUNAID 60V 43Ah,5 NOS,214999.99
,,,,DUSTER 60V,5 NOS,147500.01
,,,,AQABA 60V,5 NOS,227499.98
,,,,,,
17-May-26,HR-PI/2627/806,MERAKI INNOVATION,MERAKI INNOVATION,RUBIE 60V,20 NOS,659999.97
,,,,DUSTER 60V,20 NOS,574999.95
,,,,,,
17-May-26,HR-PI/2627/805,"GANPATI AUTOMOBILES , HALDOUR",GORI ELECTRIC SCOOTERS,DRAGGER 60V,5 NOS,159249.98
,,,,RUBIE 60V 43Ah,12 NOS,463799.95
,,,,DUSTER 60V,15 NOS,435000.04
,,,,,,
17-May-26,HR-PI/2627/804,GREEN WORLD ENTERPRICS,GREEN WORLD ENTERPRICS,RUBIE 60V,10 NOS,343499.95
,,,,DUSTER 60V,10 NOS,300000.03
,,,,,,
17-May-26,HR-PI/2627/803,GREEN WORLD ENTERPRICS,DREAM ENTERPRISE,RUBIE 48V,20 NOS,616999.95
,,,,,,
17-May-26,HR-PI/2627/802,SHINE ELECTRORIDE,SHINE ELECTRORIDE,RUBIE 60V,10 NOS,333499.95
,,,,RUBIE 60V 43Ah,10 NOS,386499.96
,,,,DUSTER 60V,20 NOS,580000.05
,,,,,,
17-May-26,HR-PI/2627/801,SRI SARAVANA MOTORS,SRI SARAVANA MOTORS,DUSTER 60V,40 NOS,1180000.08
,,,,,,
01-May-26,PO-INV-1-2-2026-00001,K.K MANI ELECTRIC BIKE,K.K MANI ELECTRIC BIKE,SPARROW X 72V 33AH,10 NOS,480000.05